Name,num_imgs,Layers,Feat,Lr ,STD,n_sample,PSNR
244,26,8,64,0.0005,0.14,32,19.31287956
244,26,6,128,0.0001,0,64,18.50625038
244,26,6,256,0.0005,0.14,64,19.8706913
244,26,8,256,0.0002,0,72,19.61966515
244,26,4,64,0.0001,0,64,17.79961967
244,26,4,64,0.0002,0.12,16,18.03142738
244,26,8,64,0.0001,0.12,16,18.41059685
244,26,4,256,0.0002,0.14,64,18.83172035
244,26,8,128,0.0002,0.12,32,19.32363701
244,26,8,64,0.0005,0.12,16,19.28704643
244,26,6,128,0.0001,0.12,16,18.51429558
244,26,4,256,0.0002,0.14,16,18.84503746
244,26,8,256,0.0005,0.12,16,19.96598053
244,26,10,64,0.0002,0.12,64,19.0351944
244,26,8,128,0.0002,0.14,16,19.33777428
244,26,4,64,0.0002,0.12,72,18.03113365
244,26,8,128,0.0002,0,64,19.31443024
244,26,8,128,0.0002,0.14,72,19.31628799
244,26,8,128,0.0001,0.12,72,19.00574684
244,26,4,256,0.0002,0.12,32,18.8335762
244,26,6,128,0.0005,0,64,19.40574646
244,26,6,256,0.0005,0.14,16,19.97699547
244,26,10,256,0.0005,0.14,16,20.12605286
244,26,6,128,0.0005,0,32,19.41178703
244,26,6,128,0.0005,0,16,19.41605186
244,26,6,128,0.0005,0,72,19.40502548
244,26,6,128,0.0005,0.12,64,19.40573692
244,26,6,128,0.0005,0.12,32,19.41336823
244,26,6,128,0.0005,0.12,16,19.41653442
244,26,6,128,0.0005,0.12,72,19.40559196
244,26,6,128,0.0005,0.14,64,19.40576172
244,26,6,128,0.0005,0.14,32,19.39455223
244,26,6,128,0.0005,0.14,16,19.41830635
244,26,6,128,0.0005,0.14,72,19.40497208
244,26,6,128,0.0001,0,32,18.50890541
244,26,6,128,0.0001,0,16,18.51345825
244,26,6,128,0.0001,0,72,18.50580215
244,26,6,128,0.0001,0.12,64,18.50609589
244,26,6,128,0.0001,0.12,32,18.50870705
244,26,6,128,0.0001,0.12,72,18.50541306
244,26,6,128,0.0001,0.14,64,18.50606537
244,26,6,128,0.0001,0.14,32,18.50840187
244,26,6,128,0.0001,0.14,16,18.51347542
244,26,6,128,0.0001,0.14,72,18.50514221
244,26,6,128,0.0002,0,64,18.92718697
244,26,6,128,0.0002,0,32,18.92918205
244,26,6,128,0.0002,0,16,18.93150139
244,26,6,128,0.0002,0,72,18.9280777
244,26,6,128,0.0002,0.12,64,18.92755127
244,26,6,128,0.0002,0.12,32,18.92871857
355,26,4,64,0.0002,0.12,32,17.2521019
355,26,6,256,0.0002,0.14,16,17.95388031
355,26,8,256,0.0002,0,64,18.27308655
355,26,6,256,0.0005,0.12,72,18.38016129
355,26,6,64,0.0005,0.12,72,17.83769226
355,26,6,128,0.0002,0.14,72,17.68571663
355,26,6,64,0.0001,0,32,17.31839752
355,26,8,64,0.0005,0,16,18.14421272
355,26,4,64,0.0001,0,72,17.04937744
355,26,10,64,0.0005,0,32,18.38358688
355,26,6,64,0.0005,0.14,64,17.83371544
355,26,4,256,0.0001,0,32,17.25137329
355,26,10,256,0.0002,0.12,72,18.42506599
355,26,8,256,0.0001,0,32,17.95719147
355,26,10,256,0.0005,0.14,32,18.60059166
355,26,6,256,0.0002,0.14,32,17.9559288
355,26,10,256,0.0002,0.14,16,18.46062851
355,26,8,128,0.0005,0.12,64,18.42759323
355,26,6,128,0.0001,0,16,17.53052521
355,26,8,128,0.0001,0,72,17.86245537
355,26,10,256,0.0005,0.14,16,18.62639427
355,26,6,128,0.0005,0,64,18.11517906
355,26,6,128,0.0005,0,32,18.12554359
355,26,6,128,0.0005,0,16,18.12249184
355,26,6,128,0.0005,0,72,18.10549164
355,26,6,128,0.0005,0.12,64,18.1166172
355,26,6,128,0.0005,0.12,32,18.12512398
355,26,6,128,0.0005,0.12,16,18.12344933
355,26,6,128,0.0005,0.12,72,18.10628319
355,26,6,128,0.0005,0.14,64,18.11711693
355,26,6,128,0.0005,0.14,32,18.12220192
355,26,6,128,0.0005,0.14,16,18.12590027
355,26,6,128,0.0005,0.14,72,18.11162567
355,26,6,128,0.0001,0,64,17.52761269
355,26,6,128,0.0001,0,32,17.52693939
355,26,6,128,0.0001,0,72,17.52633858
355,26,6,128,0.0001,0.12,64,17.52710533
355,26,6,128,0.0001,0.12,32,17.52756691
355,26,6,128,0.0001,0.12,16,17.53003693
355,26,6,128,0.0001,0.12,72,17.52685738
355,26,6,128,0.0001,0.14,64,17.52760506
355,26,6,128,0.0001,0.14,32,17.52816963
355,26,6,128,0.0001,0.14,16,17.53108788
355,26,6,128,0.0001,0.14,72,17.5267334
355,26,6,128,0.0002,0,64,17.68465233
355,26,6,128,0.0002,0,32,17.68971825
355,26,6,128,0.0002,0,16,17.68708229
355,26,6,128,0.0002,0,72,17.68425751
355,26,6,128,0.0002,0.12,64,17.6835804
355,26,6,128,0.0002,0.12,32,17.68972206
288,26,4,64,0.0005,0,64,16.65300751
288,26,4,256,0.0001,0.12,32,16.61208153
288,26,4,64,0.0005,0.12,32,16.64461517
288,26,8,64,0.0005,0.14,32,16.74968529
288,26,10,128,0.0001,0.14,16,17.15744972
288,26,6,128,0.0002,0.12,72,16.89015961
288,26,6,256,0.0005,0.12,72,17.25576782
288,26,8,128,0.0005,0,16,17.49382401
288,26,10,64,0.0001,0,32,16.99860001
288,26,6,64,0.0001,0,16,16.7123394
288,26,6,256,0.0005,0.14,72,17.23575401
288,26,4,256,0.0002,0,32,16.71345711
288,26,10,256,0.0005,0.12,32,17.59396935
288,26,6,256,0.0005,0.14,32,17.31493187
288,26,4,64,0.0005,0.12,64,16.64935493
288,26,10,64,0.0005,0.12,16,17.10878754
288,26,8,128,0.0005,0,32,17.46456718
288,26,10,128,0.0005,0.14,72,17.34957695
288,26,6,256,0.0002,0.14,32,17.21090889
288,26,10,64,0.0001,0.14,16,16.95793343
288,26,6,128,0.0005,0,64,16.84191322
288,26,8,128,0.0002,0.12,16,17.20532417
288,26,6,128,0.0005,0,32,16.85905266
288,26,8,256,0.0005,0.12,16,17.314291
288,26,8,256,0.0005,0,16,17.29785347
288,26,10,128,0.0002,0.12,16,17.32880402
288,26,8,128,0.0005,0,64,17.45380402
288,26,10,256,0.0005,0.12,16,17.57789421
288,26,6,128,0.0005,0,16,16.9322052
288,26,10,256,0.0005,0.12,72,17.51135063
288,26,6,128,0.0005,0,72,16.88202858
288,26,10,256,0.0001,0.12,32,17.08248711
288,26,10,256,0.0005,0.12,64,17.41633415
288,26,10,256,0.0002,0.12,16,17.35884285
288,26,6,128,0.0005,0.12,64,16.8794632
288,26,6,128,0.0005,0.12,32,16.85683632
288,26,6,128,0.0005,0.12,16,16.95815277
288,26,10,256,0.0002,0.12,32,17.1977272
288,26,6,128,0.0005,0.12,72,16.86657715
288,26,6,128,0.0005,0.14,64,16.85000038
288,26,6,128,0.0005,0.14,32,16.8677597
288,26,6,128,0.0005,0.14,16,16.95918465
288,26,6,128,0.0005,0.14,72,16.87346077
288,26,6,128,0.0001,0,64,16.71411896
288,26,6,128,0.0001,0,32,16.71181488
288,26,6,128,0.0001,0,16,16.70601273
288,26,6,128,0.0001,0,72,16.71239471
288,26,6,128,0.0001,0.12,64,16.7124939
288,26,6,128,0.0001,0.12,32,16.70990562
288,26,6,128,0.0001,0.12,16,16.70441246
329,26,4,64,0.0001,0.14,72,14.93218231
329,26,6,128,0.0002,0.14,32,15.59664631
329,26,6,256,0.0005,0.12,32,15.82285309
329,26,6,128,0.0005,0,16,15.73959827
329,26,8,256,0.0005,0.12,64,15.85494518
329,26,10,64,0.0005,0.14,32,15.55251598
329,26,10,64,0.0002,0.14,72,15.56956768
329,26,10,256,0.0005,0.14,16,15.8275671
329,26,8,128,0.0001,0.12,16,15.57314014
329,26,6,128,0.0002,0,72,15.593503
329,26,6,128,0.0005,0,64,15.68336487
329,26,6,128,0.0002,0.12,72,15.59237957
329,26,10,128,0.0002,0.14,64,15.86916256
329,26,10,256,0.0005,0.14,72,15.88258076
329,26,10,64,0.0002,0.12,32,15.56102657
329,26,6,64,0.0001,0,16,15.22014618
329,26,8,256,0.0005,0.14,16,15.85633469
329,26,4,128,0.0001,0,72,15.39323139
329,26,4,256,0.0001,0.14,72,15.49400806
329,26,8,64,0.0005,0.14,64,15.54650879
329,26,10,256,0.0002,0.14,64,15.91770935
329,26,6,128,0.0005,0,32,15.69503784
329,26,6,128,0.0005,0,72,15.68560028
329,26,6,128,0.0005,0.12,64,15.68438339
329,26,6,128,0.0005,0.12,32,15.69375896
329,26,6,128,0.0005,0.12,16,15.76335907
329,26,6,128,0.0005,0.12,72,15.68965054
329,26,6,128,0.0005,0.14,64,15.68309307
329,26,6,128,0.0005,0.14,32,15.69365215
329,26,6,128,0.0005,0.14,16,15.78071594
329,26,6,128,0.0005,0.14,72,15.68489456
329,26,6,128,0.0001,0,64,15.38301373
329,26,6,128,0.0001,0,32,15.38438702
329,26,6,128,0.0001,0,16,15.38886356
329,26,6,128,0.0001,0,72,15.3826952
329,26,6,128,0.0001,0.12,64,15.3830719
329,26,6,128,0.0001,0.12,32,15.38229847
329,26,6,128,0.0001,0.12,16,15.38459301
329,26,6,128,0.0001,0.12,72,15.38339233
329,26,6,128,0.0001,0.14,64,15.38310528
329,26,6,128,0.0001,0.14,32,15.38319397
329,26,6,128,0.0001,0.14,16,15.38688183
329,26,6,128,0.0001,0.14,72,15.38392353
329,26,6,128,0.0002,0,64,15.59074688
329,26,6,128,0.0002,0,32,15.59610367
329,26,6,128,0.0002,0,16,15.60180664
329,26,6,128,0.0002,0.12,64,15.59183979
329,26,6,128,0.0002,0.12,32,15.59735489
329,26,10,256,0.0005,0.14,64,15.87417221
329,26,6,128,0.0002,0.12,16,15.60347843
367,26,8,128,0.0005,0,16,17.59464836
367,26,4,256,0.0002,0,72,16.88638878
367,26,4,128,0.0002,0.14,32,16.69820595
367,26,4,128,0.0005,0,32,17.06113625
367,26,6,128,0.0001,0,64,16.68517494
367,26,10,64,0.0002,0.12,72,17.05310631
367,26,8,64,0.0001,0.12,32,16.56984711
367,26,8,256,0.0005,0.12,16,17.897295
367,26,8,128,0.0001,0.12,64,16.97490501
367,26,10,64,0.0005,0,72,17.43882942
367,26,6,64,0.0002,0.14,64,16.6061573
367,26,8,256,0.0005,0.14,32,18.01539803
367,26,8,256,0.0001,0.12,32,17.33715057
367,26,4,256,0.0002,0.12,64,16.88476753
367,26,10,256,0.0001,0.14,72,17.57082939
367,26,6,128,0.0005,0,64,17.38929558
367,26,4,128,0.0001,0.14,64,16.48711205
367,26,4,128,0.0001,0.12,64,16.4868145
367,26,10,256,0.0002,0.12,64,17.87558174
367,26,10,128,0.0001,0.12,64,17.13085365
367,26,8,256,0.0005,0.14,16,17.9680481
367,26,6,128,0.0005,0,32,17.424366
367,26,6,128,0.0005,0,16,17.46340752
367,26,6,128,0.0005,0,72,17.40617943
367,26,6,128,0.0005,0.12,64,17.38798714
367,26,6,128,0.0005,0.12,32,17.42725372
367,26,6,128,0.0005,0.12,16,17.46403885
367,26,6,128,0.0005,0.12,72,17.40950012
367,26,6,128,0.0005,0.14,64,17.38661194
367,26,6,128,0.0005,0.14,32,17.42621613
367,26,6,128,0.0005,0.14,16,17.46584892
367,26,6,128,0.0005,0.14,72,17.37462425
367,26,6,128,0.0001,0,32,16.68690681
367,26,6,128,0.0001,0,16,16.69229317
367,26,6,128,0.0001,0,72,16.68475342
367,26,6,128,0.0001,0.12,64,16.68456841
367,26,6,128,0.0001,0.12,32,16.68680954
367,26,6,128,0.0001,0.12,16,16.69195366
367,26,6,128,0.0001,0.12,72,16.68453026
367,26,6,128,0.0001,0.14,64,16.6849575
367,26,6,128,0.0001,0.14,32,16.6872406
367,26,6,128,0.0001,0.14,16,16.69292259
367,26,6,128,0.0001,0.14,72,16.68378448
367,26,6,128,0.0002,0,64,16.926651
367,26,6,128,0.0002,0,32,16.91940117
367,26,6,128,0.0002,0,16,16.94016266
367,26,6,128,0.0002,0,72,16.93013573
367,26,6,128,0.0002,0.12,64,16.92716217
367,26,6,128,0.0002,0.12,32,16.91872978
367,26,6,128,0.0002,0.12,16,16.93961334
389,26,10,64,0.0002,0.14,64,17.87763023
389,26,10,64,0.0002,0.14,16,17.93375206
389,26,10,64,0.0001,0.14,72,17.98353195
389,26,4,256,0.0002,0,72,17.64955521
389,26,6,128,0.0005,0.12,64,17.93263817
389,26,8,64,0.0005,0.14,64,17.85688972
389,26,10,256,0.0002,0.14,16,17.99458885
389,26,6,128,0.0002,0,32,18.03676796
389,26,8,64,0.0001,0,32,17.89577484
389,26,6,256,0.0001,0.14,16,17.94236183
389,26,6,64,0.0002,0,64,17.90906715
389,26,4,256,0.0002,0.12,64,17.65395927
389,26,10,256,0.0001,0.12,64,18.00577354
389,26,10,256,0.0001,0.12,32,18.00354195
389,26,6,256,0.0005,0.12,16,18.06659698
389,26,8,128,0.0005,0.12,64,17.9468956
389,26,10,256,0.0002,0,32,18.0146122
389,26,6,256,0.0005,0,64,18.01729965
389,26,6,256,0.0005,0,72,18.10963631
389,26,6,128,0.0001,0.12,72,17.79456902
389,26,6,128,0.0005,0,64,17.92458534
389,26,6,128,0.0005,0,32,17.91313744
389,26,6,256,0.0005,0.12,72,18.02201653
389,26,4,256,0.0005,0.12,16,18.04889488
389,26,6,256,0.0005,0,16,17.90825653
389,26,6,128,0.0005,0,16,17.88280678
389,26,6,128,0.0005,0,72,17.89805412
389,26,4,256,0.0005,0.12,72,18.14641571
389,26,6,128,0.0005,0.12,32,17.91467285
389,26,6,128,0.0005,0.12,16,17.89819527
389,26,6,128,0.0005,0.12,72,17.90286446
389,26,6,128,0.0005,0.14,64,17.89744949
389,26,6,128,0.0005,0.14,32,17.93300819
389,26,6,128,0.0005,0.14,16,17.90901947
389,26,6,128,0.0005,0.14,72,17.91252136
389,26,6,128,0.0001,0,64,17.79477882
389,26,6,128,0.0001,0,32,17.79428291
389,26,6,128,0.0001,0,16,17.792696
389,26,6,128,0.0001,0,72,17.79307365
389,26,6,128,0.0001,0.12,64,17.7922802
389,26,6,128,0.0001,0.12,32,17.79191589
389,26,6,128,0.0001,0.12,16,17.79558563
389,26,6,128,0.0001,0.14,64,17.79401588
389,26,6,128,0.0001,0.14,32,17.79133797
389,26,6,128,0.0001,0.14,16,17.79438972
389,26,6,128,0.0001,0.14,72,17.79236412
389,26,6,128,0.0002,0,64,18.03535461
389,26,6,128,0.0002,0,16,18.02974129
389,26,6,128,0.0002,0,72,18.03693008
389,26,6,128,0.0002,0.12,64,18.03655815
212,26,4,64,0.0001,0,16,16.54118729
212,26,10,256,0.0002,0,64,18.51056671
212,26,10,256,0.0002,0.14,72,18.5233345
212,26,10,128,0.0005,0,16,18.83651352
212,26,8,256,0.0002,0,32,18.44264793
212,26,8,256,0.0005,0.14,72,18.78808022
212,26,8,256,0.0002,0.12,64,18.43889046
212,26,6,256,0.0002,0,32,18.13068581
212,26,4,64,0.0002,0.12,64,17.25164795
212,26,6,64,0.0001,0.12,16,16.99241066
212,26,4,128,0.0005,0,32,18.25674248
212,26,6,64,0.0005,0.12,64,18.44894218
212,26,8,256,0.0002,0.14,72,18.43693733
212,26,8,64,0.0005,0,16,18.32176781
212,26,8,128,0.0001,0,72,18.07895088
212,26,4,64,0.0001,0.14,16,16.54170418
212,26,4,256,0.0002,0.14,32,17.84945679
212,26,4,128,0.0001,0.14,32,17.25525475
212,26,10,128,0.0002,0.14,16,18.51996422
212,26,4,64,0.0002,0.12,16,17.25572968
212,26,10,128,0.0005,0.14,72,18.7644062
212,26,10,128,0.0005,0,72,18.76408577
212,26,6,128,0.0005,0,64,18.54560089
212,26,6,128,0.0005,0,32,18.55322456
212,26,6,128,0.0005,0,16,18.55327415
212,26,10,256,0.0005,0.14,72,18.77045631
212,26,6,128,0.0005,0,72,18.54079628
212,26,8,256,0.0005,0.14,16,18.73792839
212,26,6,128,0.0005,0.12,64,18.5459919
212,26,6,128,0.0005,0.12,32,18.55647469
212,26,6,128,0.0005,0.12,16,18.55435371
212,26,6,128,0.0005,0.12,72,18.54122353
212,26,6,128,0.0005,0.14,64,18.55563545
212,26,6,128,0.0005,0.14,32,18.55578613
212,26,6,128,0.0005,0.14,16,18.55357933
212,26,6,128,0.0005,0.14,72,18.53951836
212,26,6,128,0.0001,0,64,17.59535789
212,26,6,128,0.0001,0,32,17.59660912
212,26,6,128,0.0001,0,16,17.60176659
212,26,6,128,0.0001,0,72,17.59742928
212,26,6,128,0.0001,0.12,64,17.59443665
212,26,6,128,0.0001,0.12,32,17.59391975
212,26,6,128,0.0001,0.12,16,17.60035706
212,26,6,128,0.0001,0.12,72,17.5966053
212,26,6,128,0.0001,0.14,64,17.59644127
212,26,6,128,0.0001,0.14,32,17.59412766
212,26,6,128,0.0001,0.14,16,17.6012516
212,26,6,128,0.0001,0.14,72,17.59450912
212,26,6,128,0.0002,0,64,18.02567291
212,26,6,128,0.0002,0,32,18.02124023
247,26,8,64,0.0001,0.14,72,15.54870319
247,26,4,256,0.0005,0,32,15.86892319
247,26,4,256,0.0005,0.12,72,15.9166441
247,26,10,128,0.0005,0,16,16.49764824
247,26,6,64,0.0002,0,32,15.73014069
247,26,6,64,0.0005,0.14,16,15.50788593
247,26,10,256,0.0001,0,32,16.63597107
247,26,4,128,0.0005,0.14,72,15.15597916
247,26,4,64,0.0002,0.12,16,16.00547981
247,26,10,128,0.0002,0,64,16.60397339
247,26,6,64,0.0001,0,16,15.25500774
247,26,6,256,0.0002,0.14,32,16.8611145
247,26,6,128,0.0002,0,32,16.64126015
247,26,10,64,0.0002,0,32,16.1573658
247,26,8,64,0.0005,0.14,16,15.68696594
247,26,6,64,0.0005,0.14,64,15.47317219
247,26,8,128,0.0005,0.14,72,15.60759258
247,26,8,64,0.0005,0.14,72,15.62436676
247,26,4,128,0.0005,0.14,32,15.26983547
247,26,10,64,0.0002,0.14,72,16.13507271
247,26,6,256,0.0002,0.12,32,16.86559868
247,26,6,128,0.0005,0,64,15.53162384
247,26,6,128,0.0005,0,32,15.70817566
247,26,6,128,0.0005,0,16,15.68103695
247,26,6,128,0.0005,0,72,15.57521152
247,26,6,128,0.0005,0.12,64,15.59444809
247,26,6,128,0.0005,0.12,32,15.65482712
247,26,6,128,0.0005,0.12,16,15.65014935
247,26,6,128,0.0005,0.12,72,15.60977459
247,26,6,128,0.0005,0.14,64,15.56352234
247,26,6,128,0.0005,0.14,32,15.68121624
247,26,8,256,0.0002,0.12,32,16.72949219
247,26,6,128,0.0005,0.14,16,15.66033173
247,26,10,256,0.0002,0.12,32,16.58940125
247,26,6,128,0.0005,0.14,72,15.59361172
247,26,6,128,0.0001,0,64,16.15985107
247,26,6,128,0.0001,0,32,16.1422863
247,26,6,128,0.0001,0,16,16.10480881
247,26,6,128,0.0001,0,72,16.16157722
247,26,6,128,0.0001,0.12,64,16.15995979
247,26,6,128,0.0001,0.12,32,16.1433239
247,26,6,128,0.0001,0.12,16,16.10483551
247,26,6,128,0.0001,0.12,72,16.16081619
247,26,6,128,0.0001,0.14,64,16.15809631
247,26,6,128,0.0001,0.14,32,16.14171791
247,26,6,128,0.0001,0.14,16,16.10451508
247,26,6,128,0.0001,0.14,72,16.16090965
247,26,6,128,0.0002,0,64,16.6438427
247,26,6,128,0.0002,0,16,16.64936829
247,26,6,128,0.0002,0,72,16.63945007
142,26,8,64,0.0001,0,72,20.19125366
142,26,4,128,0.0001,0.14,16,20.00727081
142,26,4,256,0.0001,0.12,64,20.57884979
142,26,10,64,0.0002,0,16,20.22349548
142,26,8,64,0.0005,0.14,32,20.9303627
142,26,8,64,0.0002,0.12,16,20.22812462
142,26,8,64,0.0005,0,64,20.94780731
142,26,4,128,0.0005,0.12,32,20.64222908
142,26,10,256,0.0002,0.12,64,20.4306736
142,26,8,256,0.0005,0.14,16,20.40788269
142,26,4,256,0.0002,0,32,20.82218361
142,26,10,256,0.0005,0.14,32,18.9751606
142,26,4,128,0.0005,0.12,72,20.49037552
142,26,4,128,0.0001,0.12,72,20.00828552
142,26,10,256,0.0001,0,16,20.38559723
142,26,8,128,0.0001,0.14,16,20.23752785
142,26,8,64,0.0001,0.12,72,20.19177055
142,26,10,256,0.0002,0,16,20.54411125
142,26,4,256,0.0005,0.14,32,20.33345985
142,26,8,256,0.0005,0.12,64,20.2309742
142,26,6,64,0.0005,0.14,64,21.32523346
142,26,6,64,0.0005,0,64,21.32827377
142,26,6,128,0.0005,0,64,20.19782066
142,26,6,128,0.0005,0,32,20.19458771
142,26,6,128,0.0005,0,16,20.22567177
142,26,6,128,0.0005,0,72,20.20195198
142,26,6,128,0.0005,0.12,64,20.19857597
142,26,6,128,0.0005,0.12,32,20.20201874
142,26,6,128,0.0005,0.12,16,20.22999001
142,26,6,128,0.0005,0.12,72,20.19480324
142,26,6,128,0.0005,0.14,64,20.20119476
142,26,6,128,0.0005,0.14,32,20.1995163
142,26,6,64,0.0002,0.14,64,20.34721184
142,26,6,128,0.0005,0.14,16,20.23220634
142,26,6,128,0.0005,0.14,72,20.19659996
142,26,6,64,0.0002,0,64,20.33974266
142,26,6,128,0.0001,0,64,20.32180595
142,26,6,128,0.0001,0,32,20.32099342
142,26,10,64,0.0005,0.14,64,20.93835831
142,26,6,128,0.0001,0,16,20.3214798
142,26,6,128,0.0001,0,72,20.32329369
142,26,6,128,0.0001,0.12,64,20.32245827
142,26,6,128,0.0001,0.12,32,20.32143211
142,26,10,64,0.0002,0.14,64,20.21291161
142,26,4,64,0.0005,0.14,64,20.6606617
142,26,6,128,0.0001,0.12,16,20.32006264
142,26,6,128,0.0001,0.12,72,20.32344246
142,26,6,128,0.0001,0.14,64,20.32199669
