Name,num_imgs,Layers,Feat,Lr ,STD,n_sample,PSNR
142,26,6,128,0.0001,0.14,32,20.3206501
142,26,4,64,0.0005,0,64,20.65126038
163,26,4,64,0.0005,0.14,72,16.72766876
163,26,10,64,0.0005,0.12,72,17.1147995
163,26,4,256,0.0002,0,32,16.99950218
163,26,10,256,0.0005,0.12,64,17.10624313
163,26,4,128,0.0001,0,72,16.54361153
163,26,6,128,0.0002,0.14,16,16.96613503
163,26,10,128,0.0005,0,72,16.97140694
163,26,10,256,0.0002,0.14,72,17.18974495
163,26,4,256,0.0002,0.14,64,16.99346352
163,26,10,64,0.0001,0.12,64,16.88068199
163,26,6,64,0.0005,0,16,17.07078171
163,26,4,64,0.0001,0.12,64,16.47302055
163,26,10,64,0.0005,0.12,16,17.09666824
163,26,4,256,0.0001,0.12,64,16.88465118
163,26,6,64,0.0002,0.14,32,16.98641968
163,26,4,128,0.0002,0.12,32,16.61183739
163,26,6,128,0.0001,0.14,72,16.97943497
163,26,10,128,0.0002,0.14,32,17.21734047
163,26,6,128,0.0002,0.14,32,16.96245575
163,26,4,64,0.0002,0.14,64,16.65576935
163,26,8,256,0.0002,0.14,32,17.22566414
163,26,6,128,0.0005,0,64,17.24293518
163,26,8,256,0.0005,0,32,17.06543732
163,26,6,128,0.0005,0,32,17.21783066
163,26,8,256,0.0005,0,64,17.06083679
163,26,8,256,0.0002,0,32,17.20874977
163,26,8,128,0.0005,0,64,17.1166153
163,26,8,256,0.0002,0,16,17.19506645
163,26,8,128,0.0005,0.14,32,17.09289742
163,26,6,256,0.0005,0,64,17.25669098
163,26,6,128,0.0005,0,16,17.21846199
163,26,6,128,0.0005,0,72,17.23968506
163,26,6,128,0.0005,0.12,64,17.23797035
163,26,6,128,0.0005,0.12,32,17.22421265
163,26,6,128,0.0005,0.12,16,17.23022652
163,26,6,128,0.0005,0.12,72,17.24786949
163,26,6,256,0.0005,0.12,72,17.28034019
163,26,6,128,0.0005,0.14,64,17.25118828
163,26,6,128,0.0005,0.14,32,17.23587036
163,26,6,128,0.0005,0.14,16,17.23322868
163,26,6,128,0.0005,0.14,72,17.23801994
163,26,6,128,0.0001,0,64,16.97797012
163,26,6,128,0.0001,0,32,16.97918892
163,26,6,128,0.0001,0,16,16.98078156
163,26,6,128,0.0001,0,72,16.9782505
163,26,6,128,0.0001,0.12,64,16.97628593
163,26,6,128,0.0001,0.12,32,16.97996521
163,26,6,128,0.0001,0.12,16,16.9809761
163,26,6,128,0.0001,0.12,72,16.97985077
163,26,6,128,0.0001,0.14,64,16.97704124
172,26,10,64,0.0001,0.12,32,16.92946815
172,26,10,64,0.0002,0.12,72,16.21494293
172,26,6,64,0.0001,0,64,16.83491707
172,26,6,256,0.0002,0,32,15.53546906
172,26,6,256,0.0001,0.14,72,15.59862804
172,26,10,64,0.0002,0.14,72,16.21448326
172,26,8,64,0.0001,0.14,64,16.6597538
172,26,6,128,0.0005,0.12,16,15.29104519
172,26,4,128,0.0005,0,72,15.06604385
172,26,4,64,0.0005,0.14,64,15.75996876
172,26,6,128,0.0002,0.12,72,15.92359066
172,26,10,64,0.0005,0,16,15.45714569
172,26,6,64,0.0005,0,16,15.44042969
172,26,4,128,0.0002,0.12,64,15.89261913
172,26,4,64,0.0005,0.12,72,15.7581892
172,26,4,64,0.0005,0.14,16,15.73501587
172,26,8,64,0.0002,0.14,32,16.10830307
172,26,10,128,0.0001,0,72,16.19820404
172,26,4,128,0.0001,0,64,16.29149437
172,26,10,256,0.0002,0.12,32,15.43468761
172,26,8,64,0.0001,0.12,32,16.66556358
172,26,6,64,0.0001,0,32,16.83447075
172,26,10,256,0.0001,0,64,15.46666718
172,26,6,64,0.0001,0.12,32,16.83485603
172,26,10,64,0.0001,0.12,64,16.91855431
172,26,6,128,0.0005,0,64,15.29559231
172,26,6,128,0.0005,0,32,15.29783249
172,26,6,128,0.0005,0,16,15.30951691
172,26,6,128,0.0005,0,72,15.29545307
172,26,6,128,0.0005,0.12,64,15.29606915
172,26,6,128,0.0005,0.12,32,15.306777
172,26,6,128,0.0005,0.12,72,15.29478168
172,26,6,128,0.0005,0.14,64,15.29928112
172,26,6,128,0.0005,0.14,32,15.29444885
172,26,6,128,0.0005,0.14,16,15.29148197
172,26,6,128,0.0005,0.14,72,15.29851913
172,26,6,128,0.0001,0,64,16.57808495
172,26,6,128,0.0001,0,32,16.57418251
172,26,6,128,0.0001,0,16,16.57559776
172,26,6,128,0.0001,0,72,16.57520866
172,26,6,128,0.0001,0.12,64,16.57737732
172,26,6,128,0.0001,0.12,32,16.57393074
172,26,6,128,0.0001,0.12,16,16.57875061
172,26,6,128,0.0001,0.12,72,16.57390594
172,26,6,128,0.0001,0.14,64,16.57837868
172,26,6,128,0.0001,0.14,32,16.57196617
172,26,6,128,0.0001,0.14,16,16.57792664
172,26,6,128,0.0001,0.14,72,16.57387352
172,26,6,128,0.0002,0,64,15.92044067
172,26,6,128,0.0002,0,32,15.92637253
278,26,4,64,0.0001,0.12,32,15.80358601
278,26,6,256,0.0001,0,32,16.61748695
278,26,8,128,0.0001,0.12,72,16.49294662
278,26,10,128,0.0001,0.14,32,16.61312866
278,26,10,64,0.0005,0.12,32,16.84931183
278,26,4,64,0.0001,0.14,32,15.80474567
278,26,8,128,0.0002,0,32,16.67556953
278,26,8,128,0.0002,0.12,64,16.67717934
278,26,10,128,0.0001,0.12,64,16.59943581
278,26,4,64,0.0002,0,72,15.99946785
278,26,4,128,0.0002,0,72,16.25997353
278,26,4,64,0.0001,0,64,15.79978371
278,26,4,256,0.0002,0.12,72,16.43527603
278,26,6,128,0.0002,0,16,16.53969383
278,26,10,256,0.0005,0,16,16.97612381
278,26,10,256,0.0002,0.12,32,16.99829483
278,26,8,128,0.0005,0.14,16,16.78904915
278,26,6,64,0.0002,0.14,72,16.25665665
278,26,6,64,0.0001,0.12,32,16.09271812
278,26,8,64,0.0001,0.14,64,16.29606247
278,26,6,128,0.0005,0,64,16.770401
278,26,6,128,0.0005,0,32,16.75696182
278,26,10,256,0.0005,0.12,16,16.95879555
278,26,6,128,0.0005,0,16,16.76292038
278,26,6,128,0.0005,0,72,16.77486229
278,26,10,256,0.0002,0.12,16,17.01565933
278,26,6,128,0.0005,0.12,64,16.74386215
278,26,6,128,0.0005,0.12,32,16.75608063
278,26,6,128,0.0005,0.12,16,16.76261902
278,26,6,128,0.0005,0.12,72,16.74675941
278,26,6,128,0.0005,0.14,64,16.75260353
278,26,6,128,0.0005,0.14,32,16.72559547
278,26,6,128,0.0005,0.14,16,16.75811386
278,26,6,128,0.0005,0.14,72,16.74632645
278,26,6,128,0.0001,0,64,16.30060387
278,26,6,128,0.0001,0,32,16.30126953
278,26,6,128,0.0001,0,16,16.30714798
278,26,6,128,0.0001,0,72,16.30172348
278,26,6,128,0.0001,0.12,64,16.30005264
278,26,6,128,0.0001,0.12,32,16.30177116
278,26,6,128,0.0001,0.12,16,16.3057003
278,26,6,128,0.0001,0.12,72,16.3021431
278,26,6,128,0.0001,0.14,64,16.30121994
278,26,6,128,0.0001,0.14,32,16.30029106
278,26,6,128,0.0001,0.14,16,16.30602264
278,26,6,128,0.0001,0.14,72,16.30172157
278,26,6,128,0.0002,0,64,16.53479576
278,26,6,128,0.0002,0,32,16.53374672
278,26,6,128,0.0002,0,72,16.53762436
278,26,6,128,0.0002,0.12,64,16.53446388
176,26,8,256,0.0001,0,64,16.12894821
176,26,8,256,0.0002,0.12,72,15.69772625
176,26,10,128,0.0001,0.14,64,15.92291355
176,26,10,128,0.0002,0.14,64,16.01447487
176,26,4,64,0.0005,0.12,32,15.92817211
176,26,8,128,0.0005,0,16,15.93386841
176,26,4,128,0.0005,0.12,32,16.06104279
176,26,6,64,0.0005,0.12,72,16.09361839
176,26,10,128,0.0005,0.14,64,16.04698753
176,26,10,256,0.0002,0.12,16,16.10170555
176,26,10,64,0.0002,0,64,16.16779709
176,26,8,128,0.0005,0.14,16,16.01400566
176,26,6,256,0.0002,0,72,15.74581909
176,26,4,64,0.0001,0.12,72,15.05334568
176,26,10,64,0.0002,0.14,72,16.1654911
176,26,8,128,0.0001,0,16,16.08143044
176,26,10,256,0.0001,0,32,16.12316895
176,26,6,128,0.0005,0,64,15.96407223
176,26,4,256,0.0001,0.14,64,15.77172089
176,26,4,64,0.0002,0.12,72,15.68149662
176,26,6,128,0.0005,0,32,16.04360199
176,26,6,128,0.0005,0,16,15.95159054
176,26,6,128,0.0005,0,72,15.8747139
176,26,6,128,0.0005,0.12,64,15.97263241
176,26,6,128,0.0005,0.12,32,16.09427834
176,26,6,128,0.0005,0.12,16,16.08208275
176,26,6,128,0.0005,0.12,72,15.89015675
176,26,10,64,0.0002,0.14,64,16.16472816
176,26,6,128,0.0005,0.14,64,15.94954395
176,26,6,128,0.0005,0.14,32,16.02814293
176,26,6,128,0.0005,0.14,16,16.06093979
176,26,10,64,0.0002,0,72,16.1659584
176,26,6,128,0.0005,0.14,72,15.92974854
176,26,6,128,0.0001,0,64,15.98841572
176,26,6,128,0.0001,0,32,15.97947693
176,26,6,128,0.0001,0,16,15.96867657
176,26,6,128,0.0001,0,72,15.99220753
176,26,6,128,0.0001,0.12,64,15.98800373
176,26,6,128,0.0001,0.12,32,15.97659779
176,26,6,128,0.0001,0.12,16,15.97085571
176,26,6,128,0.0001,0.12,72,15.98946285
176,26,6,128,0.0001,0.14,64,15.98397827
176,26,6,128,0.0001,0.14,32,15.97911072
176,26,6,128,0.0001,0.14,16,15.97046947
176,26,6,128,0.0001,0.14,72,15.98837948
176,26,6,128,0.0002,0,64,16.05159378
176,26,6,128,0.0002,0,32,16.03988075
176,26,6,128,0.0002,0,16,16.0417881
176,26,6,128,0.0002,0,72,16.04953575
176,26,6,128,0.0002,0.12,64,16.04896736
391,26,10,256,0.0005,0,72,17.56087494
391,26,10,64,0.0001,0,32,17.18807793
391,26,10,256,0.0002,0,64,17.95738983
391,26,4,256,0.0005,0.14,32,17.78296089
391,26,8,64,0.0005,0.14,32,18.24127007
391,26,8,64,0.0001,0.14,72,17.42288971
391,26,6,64,0.0002,0.14,16,17.81353569
391,26,8,256,0.0001,0.14,16,17.49989891
391,26,4,64,0.0002,0.12,16,17.39958191
391,26,8,64,0.0005,0.12,32,18.22825813
391,26,10,64,0.0001,0.12,72,17.15994835
391,26,10,128,0.0005,0,72,18.16648102
391,26,4,256,0.0002,0.12,16,16.97852135
391,26,10,256,0.0002,0,32,18.0207119
391,26,4,256,0.0001,0,64,17.33297157
391,26,4,128,0.0005,0.14,32,17.29077721
391,26,4,256,0.0001,0.12,16,17.31955528
391,26,6,64,0.0002,0,72,17.77487373
391,26,6,256,0.0001,0,64,17.34080315
391,26,10,64,0.0001,0.14,64,17.16418266
391,26,6,128,0.0005,0,64,17.41270447
391,26,6,128,0.0005,0,32,17.40472794
391,26,6,128,0.0005,0,16,17.45365715
391,26,6,128,0.0005,0,72,17.41128922
391,26,6,128,0.0005,0.12,64,17.41085625
391,26,6,128,0.0005,0.12,32,17.40049744
391,26,6,128,0.0005,0.12,16,17.44319344
391,26,6,128,0.0005,0.12,72,17.41340065
391,26,6,128,0.0005,0.14,64,17.41222954
391,26,6,128,0.0005,0.14,32,17.40279388
391,26,6,128,0.0005,0.14,16,17.46248817
391,26,6,128,0.0005,0.14,72,17.4051609
391,26,6,128,0.0001,0,64,17.30076027
391,26,8,64,0.0002,0.12,32,17.84490967
391,26,6,128,0.0001,0,32,17.30831146
391,26,6,128,0.0001,0,16,17.31272316
391,26,6,128,0.0001,0,72,17.30042267
391,26,6,128,0.0001,0.12,64,17.30057335
391,26,8,64,0.0002,0.14,32,17.84679604
391,26,6,128,0.0001,0.12,32,17.30717468
391,26,6,128,0.0001,0.12,16,17.31305122
391,26,6,128,0.0001,0.12,72,17.30083084
391,26,6,128,0.0001,0.14,64,17.30126953
391,26,6,128,0.0001,0.14,32,17.30713463
391,26,6,128,0.0001,0.14,16,17.31265259
391,26,6,128,0.0001,0.14,72,17.30097961
391,26,6,128,0.0002,0,64,17.51815605
391,26,6,128,0.0002,0,32,17.50909042
391,26,6,128,0.0002,0,16,17.4851284
391,26,6,128,0.0002,0,72,17.52228737
364,26,4,128,0.0002,0.12,72,17.05562401
364,26,6,256,0.0005,0.12,32,17.71416283
364,26,6,256,0.0002,0,64,17.30758858
364,26,6,128,0.0005,0.14,16,17.32878685
364,26,4,256,0.0005,0.12,32,17.52667809
364,26,10,64,0.0001,0.12,32,16.96253395
364,26,4,64,0.0005,0,64,16.94119453
364,26,8,64,0.0002,0.12,72,17.10605812
364,26,4,256,0.0001,0,64,17.20592308
364,26,10,256,0.0005,0.12,32,17.67697906
364,26,10,64,0.0005,0.14,32,17.55687523
364,26,10,128,0.0002,0.12,32,17.37148285
364,26,10,128,0.0001,0.14,16,17.25868225
364,26,4,64,0.0002,0.14,72,16.88736343
364,26,4,128,0.0002,0.14,16,17.05784035
364,26,4,256,0.0005,0,64,17.53234673
364,26,4,64,0.0001,0,32,16.53709602
364,26,8,256,0.0001,0,16,17.20809364
364,26,4,64,0.0002,0.12,32,16.88617897
364,26,10,128,0.0001,0.14,64,17.24333763
364,26,6,128,0.0005,0,64,17.39652824
364,26,6,128,0.0005,0,32,17.37343788
364,26,6,128,0.0005,0,16,17.34838676
364,26,6,128,0.0005,0,72,17.41394043
364,26,8,256,0.0005,0.12,32,17.55879974
364,26,6,128,0.0005,0.12,64,17.41601372
364,26,6,128,0.0005,0.12,32,17.37019157
364,26,6,128,0.0005,0.12,16,17.3289566
364,26,6,128,0.0005,0.12,72,17.42584991
364,26,6,128,0.0005,0.14,64,17.4117527
364,26,6,128,0.0005,0.14,32,17.37602425
364,26,6,128,0.0005,0.14,72,17.43455696
364,26,6,128,0.0001,0,64,17.00820541
364,26,6,128,0.0001,0,32,17.0142746
364,26,6,128,0.0001,0,16,17.0284214
364,26,6,128,0.0001,0,72,17.00306511
364,26,6,128,0.0001,0.12,64,17.004282
364,26,6,128,0.0001,0.12,32,17.01065254
364,26,6,128,0.0001,0.12,16,17.02969933
364,26,6,128,0.0001,0.12,72,17.00310707
364,26,6,128,0.0001,0.14,64,17.00695229
364,26,6,128,0.0001,0.14,32,17.01201439
364,26,6,128,0.0001,0.14,16,17.02645111
364,26,6,128,0.0001,0.14,72,17.00677299
364,26,6,128,0.0002,0,64,17.21251869
364,26,6,128,0.0002,0,32,17.20552063
364,26,6,128,0.0002,0,16,17.20904732
364,26,6,128,0.0002,0,72,17.20413971
364,26,6,128,0.0002,0.12,64,17.20596886
364,26,6,128,0.0002,0.12,32,17.20687294
225,26,10,64,0.0001,0.14,32,16.63316536
225,26,10,256,0.0005,0.12,72,16.76286316
225,26,6,256,0.0001,0,64,16.33885002
225,26,10,256,0.0002,0.14,72,16.45169258
225,26,4,128,0.0002,0.12,72,16.31985664
225,26,8,256,0.0002,0.12,64,16.45548248
225,26,8,256,0.0005,0.14,16,16.72168732
225,26,6,128,0.0005,0.14,16,16.38779259
225,26,10,128,0.0002,0.12,64,16.2826004
225,26,4,64,0.0001,0.12,72,16.05701637
225,26,6,128,0.0005,0,64,16.3791256
225,26,4,64,0.0001,0,16,16.06705666
225,26,6,256,0.0001,0.12,32,16.34370995
225,26,6,64,0.0005,0,72,16.35641479
225,26,4,128,0.0005,0.12,64,16.41714287
225,26,4,128,0.0002,0.14,16,16.30028343
225,26,6,128,0.0002,0.12,16,16.19534111
225,26,4,256,0.0002,0.12,32,16.47618675
225,26,6,256,0.0005,0,32,16.6600914
225,26,6,256,0.0005,0,16,16.72886848
225,26,10,256,0.0005,0,72,16.89132118
225,26,6,128,0.0005,0,32,16.38632011
225,26,6,128,0.0005,0,16,16.39317513
225,26,6,128,0.0005,0,72,16.37703133
225,26,6,128,0.0005,0.12,64,16.38012695
225,26,6,128,0.0005,0.12,32,16.38712883
225,26,6,128,0.0005,0.12,16,16.39070702
225,26,6,128,0.0005,0.12,72,16.38070488
225,26,6,128,0.0005,0.14,64,16.3778286
225,26,6,128,0.0005,0.14,32,16.3882885
225,26,6,128,0.0005,0.14,72,16.38194847
225,26,6,128,0.0001,0,64,16.20907021
225,26,6,128,0.0001,0,32,16.20503998
225,26,6,128,0.0001,0,16,16.19849968
225,26,6,128,0.0001,0,72,16.21121788
225,26,6,128,0.0001,0.12,64,16.20892715
225,26,6,128,0.0001,0.12,32,16.20606613
225,26,6,128,0.0001,0.12,16,16.19905281
225,26,6,128,0.0001,0.12,72,16.20839882
225,26,6,128,0.0001,0.14,64,16.20960236
225,26,6,128,0.0001,0.14,32,16.20521545
225,26,6,128,0.0001,0.14,16,16.19909096
225,26,6,128,0.0001,0.14,72,16.20920563
225,26,6,128,0.0002,0,64,16.17067909
225,26,6,128,0.0002,0,32,16.17586517
225,26,6,128,0.0002,0,16,16.19675255
225,26,6,128,0.0002,0,72,16.17034149
225,26,6,128,0.0002,0.12,64,16.16937256
225,26,6,128,0.0002,0.12,32,16.17287827
225,26,6,128,0.0002,0.12,72,16.17141914
381,26,8,64,0.0002,0,72,18.0819416
381,26,10,256,0.0002,0.14,64,17.90410042
381,26,6,128,0.0002,0.12,16,18.11250114
381,26,8,128,0.0001,0.14,16,18.07493401
381,26,4,64,0.0001,0,32,18.23173332
381,26,4,256,0.0001,0.12,72,17.92009926
381,26,6,64,0.0005,0.14,16,18.2657032
381,26,8,128,0.0005,0,32,17.70081902
381,26,8,256,0.0005,0,16,17.86861801
381,26,6,256,0.0001,0.12,32,17.95496178
381,26,6,64,0.0001,0,16,18.40307426
381,26,8,128,0.0001,0.12,64,18.07370377
381,26,10,256,0.0005,0,72,17.77740479
381,26,6,64,0.0001,0.12,32,18.40495491
381,26,10,256,0.0002,0.12,72,17.90849113
381,26,4,64,0.0005,0.12,72,18.19068336
381,26,8,256,0.0001,0.14,64,17.98234367
381,26,6,64,0.0005,0,64,18.22968674
381,26,10,64,0.0001,0.12,16,18.64929008
381,26,6,64,0.0005,0.12,16,18.26552963
381,26,10,64,0.0001,0.12,32,18.647789
381,26,6,128,0.0005,0,64,17.73392105
381,26,6,128,0.0005,0,32,17.73372078
381,26,6,128,0.0005,0,16,17.74025154
381,26,6,128,0.0005,0,72,17.73641014
381,26,6,128,0.0005,0.12,64,17.73672295
381,26,6,128,0.0005,0.12,32,17.73405075
381,26,6,128,0.0005,0.12,16,17.73888588
381,26,6,128,0.0005,0.12,72,17.73778534
381,26,6,128,0.0005,0.14,64,17.73408318
381,26,6,128,0.0005,0.14,32,17.7308979
381,26,6,128,0.0005,0.14,16,17.72970009
381,26,6,128,0.0005,0.14,72,17.73155975
381,26,6,128,0.0001,0,64,18.22258568
381,26,6,128,0.0001,0,32,18.22368813
381,26,6,128,0.0001,0,16,18.21954536
381,26,6,128,0.0001,0,72,18.22297096
381,26,6,128,0.0001,0.12,64,18.22394371
381,26,6,128,0.0001,0.12,32,18.2228756
381,26,6,128,0.0001,0.12,16,18.22083092
381,26,6,128,0.0001,0.12,72,18.22352028
381,26,6,128,0.0001,0.14,64,18.22403526
381,26,6,128,0.0001,0.14,32,18.22406197
381,26,6,128,0.0001,0.14,16,18.22002029
381,26,6,128,0.0001,0.14,72,18.22332954
381,26,6,128,0.0002,0,64,18.10756493
381,26,6,128,0.0002,0,32,18.10965347
381,26,6,128,0.0002,0,16,18.1134491
381,26,6,128,0.0002,0,72,18.10941887
381,26,6,128,0.0002,0.12,64,18.1081295
251,26,8,128,0.0005,0,16,15.11069202
251,26,6,64,0.0002,0.12,16,14.77253723
251,26,4,128,0.0001,0,64,14.78197098
251,26,10,128,0.0005,0.14,16,15.45354748
251,26,8,256,0.0005,0.12,72,15.76885509
251,26,8,256,0.0005,0,64,15.75158405
251,26,6,64,0.0001,0,64,14.76196766
251,26,6,128,0.0002,0,64,15.06559467
251,26,10,256,0.0001,0.14,72,15.37295055
251,26,8,128,0.0005,0.14,64,15.16422939
251,26,8,128,0.0005,0,64,15.16929913
251,26,8,256,0.0005,0.14,64,15.74089527
251,26,10,256,0.0002,0.14,32,15.41296673
251,26,6,256,0.0005,0.12,64,15.39680386
251,26,6,128,0.0002,0,16,15.10301876
251,26,4,64,0.0001,0.12,64,14.69503021
251,26,8,128,0.0001,0.14,72,15.06117535
251,26,4,256,0.0002,0,16,15.33844757
251,26,8,128,0.0001,0,64,15.05707932
251,26,6,128,0.0005,0.14,32,15.33537388
251,26,6,128,0.0005,0,64,15.3347702
251,26,6,128,0.0005,0,32,15.34467697
251,26,6,128,0.0005,0,16,15.25983524
251,26,6,128,0.0005,0,72,15.3476305
251,26,6,128,0.0005,0.12,64,15.33252716
251,26,6,128,0.0005,0.12,32,15.34858227
251,26,6,128,0.0005,0.12,16,15.2572403
251,26,6,128,0.0005,0.12,72,15.34280491
251,26,6,128,0.0005,0.14,64,15.3407135
251,26,6,128,0.0005,0.14,16,15.25935364
251,26,6,128,0.0005,0.14,72,15.34276962
251,26,8,256,0.0002,0.12,72,15.46369934
251,26,6,128,0.0001,0,64,14.68176746
251,26,6,128,0.0001,0,32,14.68383026
251,26,6,128,0.0001,0,16,14.68698597
251,26,6,128,0.0001,0,72,14.68490124
251,26,6,128,0.0001,0.12,64,14.68281841
251,26,6,128,0.0001,0.12,32,14.6844244
251,26,6,128,0.0001,0.12,16,14.68785095
251,26,10,256,0.0005,0.12,72,15.29329681
251,26,6,128,0.0001,0.12,72,14.68415546
251,26,6,128,0.0001,0.14,64,14.6851778
251,26,6,128,0.0001,0.14,32,14.68427944
251,26,6,128,0.0001,0.14,16,14.68741608
251,26,6,128,0.0001,0.14,72,14.68380737
251,26,6,128,0.0002,0,32,15.10641766
251,26,6,128,0.0002,0,72,15.05340099
251,26,6,128,0.0002,0.12,64,15.06579876
