Name,num_imgs,Layers,Feat,Lr ,STD,n_sample,PSNR
251,26,6,128,0.0002,0.12,32,15.1062088
251,26,6,128,0.0002,0.12,16,15.10325623
342,26,10,128,0.0005,0.12,32,18.30212975
342,26,10,128,0.0002,0.12,72,18.50926781
342,26,10,256,0.0005,0,32,18.43106651
342,26,4,64,0.0001,0.14,32,17.80340195
342,26,10,64,0.0001,0.12,16,18.30184746
342,26,8,128,0.0005,0.14,72,18.35431671
342,26,6,128,0.0002,0.14,16,18.34889221
342,26,6,256,0.0001,0,72,18.30147743
342,26,4,64,0.0002,0.12,72,18.02459526
342,26,6,64,0.0005,0,16,18.41912651
342,26,10,128,0.0001,0.12,16,18.42082787
342,26,8,128,0.0001,0.14,16,18.33096504
342,26,10,256,0.0002,0.14,16,18.30642128
342,26,4,128,0.0002,0.14,32,18.3275032
342,26,8,256,0.0002,0.12,64,18.33022118
342,26,8,256,0.0005,0,32,18.36846352
342,26,8,256,0.0002,0,32,18.33259964
342,26,10,64,0.0005,0.14,32,18.3591423
342,26,10,64,0.0002,0,72,18.40284729
342,26,8,256,0.0002,0.14,72,18.33139229
342,26,10,256,0.0005,0,64,18.41077995
342,26,10,128,0.0005,0.12,64,18.31459618
342,26,10,256,0.0005,0,72,18.38051224
342,26,10,128,0.0002,0.12,32,18.5089817
342,26,6,128,0.0005,0,64,18.43262291
342,26,6,128,0.0005,0,32,18.42558861
342,26,6,128,0.0005,0,16,18.40137291
342,26,6,128,0.0005,0,72,18.43164253
342,26,6,128,0.0005,0.12,64,18.43358231
342,26,6,128,0.0005,0.12,32,18.42597389
342,26,6,128,0.0005,0.12,16,18.40096474
342,26,6,128,0.0005,0.12,72,18.43177795
342,26,6,128,0.0005,0.14,64,18.43077087
342,26,6,128,0.0005,0.14,32,18.42498207
342,26,6,128,0.0005,0.14,16,18.40139961
342,26,6,128,0.0005,0.14,72,18.43139458
342,26,6,128,0.0001,0,64,18.22626305
342,26,6,128,0.0001,0,32,18.22366905
342,26,6,128,0.0001,0,16,18.22381401
342,26,6,128,0.0001,0,72,18.22512245
342,26,6,128,0.0001,0.12,64,18.22686005
342,26,6,128,0.0001,0.12,32,18.22496033
342,26,6,128,0.0001,0.12,16,18.22434425
342,26,10,64,0.0002,0.12,72,18.40493202
342,26,6,128,0.0001,0.12,72,18.22489548
342,26,6,128,0.0001,0.14,64,18.22642326
342,26,6,128,0.0001,0.14,32,18.22425079
342,26,6,128,0.0001,0.14,16,18.22517204
342,26,6,128,0.0001,0.14,72,18.22565269
342,26,6,128,0.0002,0,64,18.36254501
124,26,4,64,0.0002,0.12,32,16.28560066
124,26,8,256,0.0005,0,72,17.5182209
124,26,4,64,0.0005,0.14,16,16.60544777
124,26,6,256,0.0001,0.14,16,16.81048584
124,26,4,64,0.0002,0.12,64,16.29051781
124,26,4,64,0.0001,0.12,72,16.09513855
124,26,6,256,0.0001,0,72,16.80149841
124,26,8,64,0.0005,0.12,72,17.16641045
124,26,6,128,0.0001,0.12,16,16.47275734
124,26,4,256,0.0001,0.14,32,16.53359985
124,26,8,64,0.0005,0,16,17.21557045
124,26,10,128,0.0002,0.14,16,17.06828117
124,26,6,256,0.0005,0.14,32,17.46262169
124,26,6,256,0.0005,0.14,16,17.44154167
124,26,8,128,0.0005,0,32,17.406744
124,26,4,128,0.0005,0,32,16.81289101
124,26,6,128,0.0005,0,64,17.21568108
124,26,6,128,0.0002,0.14,72,16.70525551
124,26,4,128,0.0001,0,16,16.32390022
124,26,6,128,0.0005,0,32,17.19467163
124,26,10,256,0.0005,0.14,72,17.71809578
124,26,10,256,0.0005,0,72,17.72982025
124,26,6,128,0.0005,0,16,17.1587162
124,26,6,128,0.0005,0,72,17.22135925
124,26,6,128,0.0005,0.12,64,17.2171917
124,26,6,128,0.0005,0.12,32,17.19624901
124,26,10,256,0.0002,0.14,72,17.53360748
124,26,6,128,0.0005,0.12,16,17.15864372
124,26,6,128,0.0005,0.12,72,17.2154026
124,26,6,128,0.0005,0.14,64,17.21418762
124,26,6,128,0.0005,0.14,32,17.19300842
124,26,6,128,0.0005,0.14,16,17.15650177
124,26,10,256,0.0002,0,72,17.52724648
124,26,6,128,0.0005,0.14,72,17.21850586
124,26,6,128,0.0001,0,64,16.4848156
124,26,6,128,0.0001,0,32,16.48202515
124,26,6,128,0.0001,0,16,16.4744091
124,26,6,128,0.0001,0,72,16.48357582
124,26,6,128,0.0001,0.12,64,16.48562431
124,26,6,128,0.0001,0.12,32,16.48399544
124,26,6,128,0.0001,0.12,72,16.48499298
124,26,6,128,0.0001,0.14,64,16.48588753
124,26,6,128,0.0001,0.14,32,16.48364639
124,26,6,128,0.0001,0.14,16,16.47372246
124,26,6,128,0.0001,0.14,72,16.48555183
124,26,6,128,0.0002,0,64,16.70546913
124,26,6,128,0.0002,0,32,16.70754051
124,26,6,128,0.0002,0,16,16.70563316
124,26,6,128,0.0002,0,72,16.70493126
124,26,6,128,0.0002,0.12,64,16.70470238
269,26,8,256,0.0005,0.14,16,16.60232925
269,26,8,128,0.0002,0,72,16.11441994
269,26,4,256,0.0005,0,16,16.15751076
269,26,8,64,0.0001,0.14,64,16.17251587
269,26,6,128,0.0005,0,16,16.32779884
269,26,6,256,0.0001,0.12,16,16.03258133
269,26,6,64,0.0001,0.14,32,16.0579319
269,26,10,64,0.0002,0.14,64,16.36145973
269,26,6,256,0.0005,0,16,16.4783268
269,26,8,128,0.0005,0,32,16.27328682
269,26,6,64,0.0005,0.14,64,16.41103172
269,26,10,256,0.0001,0,32,16.36496925
269,26,8,128,0.0005,0.12,16,16.28262901
269,26,8,64,0.0001,0.12,32,16.17481232
269,26,8,128,0.0001,0.12,72,16.24987221
269,26,10,256,0.0005,0.12,16,16.58568573
269,26,6,128,0.0001,0,64,16.12949371
269,26,6,256,0.0002,0.14,32,16.14251709
269,26,6,256,0.0002,0.14,64,16.14560509
269,26,8,128,0.0001,0,16,16.25912285
269,26,6,128,0.0005,0,64,16.31937218
269,26,6,128,0.0005,0,32,16.34544945
269,26,6,128,0.0005,0,72,16.32251358
269,26,6,128,0.0005,0.12,64,16.32088661
269,26,6,128,0.0005,0.12,32,16.3362751
269,26,6,128,0.0005,0.12,16,16.31534386
269,26,10,256,0.0005,0.14,16,16.54563904
269,26,4,256,0.0005,0.14,16,16.21389008
269,26,6,128,0.0005,0.12,72,16.33320045
269,26,10,256,0.0002,0.14,16,16.53866386
269,26,6,128,0.0005,0.14,64,16.31936073
269,26,6,128,0.0005,0.14,32,16.33026695
269,26,10,256,0.0002,0.12,16,16.49746513
269,26,6,128,0.0005,0.14,16,16.30653191
269,26,6,128,0.0005,0.14,72,16.33440781
269,26,6,128,0.0001,0,32,16.13417244
269,26,6,128,0.0001,0,16,16.1398735
269,26,6,128,0.0001,0,72,16.12811852
269,26,6,128,0.0001,0.12,64,16.12850952
269,26,6,128,0.0001,0.12,32,16.13467407
269,26,6,128,0.0001,0.12,16,16.13933372
269,26,6,128,0.0001,0.12,72,16.12945366
269,26,6,128,0.0001,0.14,64,16.12690353
269,26,6,128,0.0001,0.14,32,16.13475227
269,26,6,128,0.0001,0.14,16,16.13779831
269,26,6,128,0.0001,0.14,72,16.12834167
269,26,6,128,0.0002,0,64,16.1556778
269,26,6,128,0.0002,0,32,16.17232704
269,26,6,128,0.0002,0,16,16.18307686
269,26,6,128,0.0002,0,72,16.155653
84,26,8,128,0.0002,0.14,32,16.92326546
84,26,10,128,0.0002,0.12,16,16.78603554
84,26,10,64,0.0001,0.14,32,16.65376091
84,26,8,128,0.0001,0.12,32,16.75505829
84,26,4,256,0.0001,0.14,32,16.66743469
84,26,4,256,0.0005,0,72,16.73405266
84,26,6,64,0.0002,0.14,16,16.75361824
84,26,4,128,0.0002,0,32,16.7546196
84,26,8,128,0.0001,0.12,72,16.77142906
84,26,6,256,0.0005,0,72,16.91559792
84,26,10,256,0.0002,0.14,72,16.77216148
84,26,6,128,0.0005,0,64,17.03620338
84,26,4,128,0.0002,0.14,72,16.76516724
84,26,4,256,0.0002,0.14,64,16.64683723
84,26,10,64,0.0001,0.14,64,16.65480614
84,26,6,128,0.0005,0,32,17.1011982
84,26,4,256,0.0002,0.12,16,16.61503792
84,26,4,256,0.0005,0.12,64,16.7708683
84,26,10,256,0.0002,0,64,16.77835846
84,26,6,256,0.0002,0.12,16,16.83751678
84,26,6,128,0.0005,0,16,17.11524582
84,26,6,128,0.0005,0,72,17.04987144
84,26,6,128,0.0005,0.12,64,17.03251076
84,26,6,128,0.0005,0.12,32,17.10926247
84,26,6,128,0.0005,0.12,16,17.12230873
84,26,6,64,0.0005,0,16,16.92591858
84,26,6,128,0.0005,0.12,72,17.04195213
84,26,6,128,0.0005,0.14,64,17.05744743
84,26,6,128,0.0005,0.14,32,17.11711311
84,26,8,128,0.0005,0.12,16,17.09928322
84,26,6,128,0.0005,0.14,16,17.09839439
84,26,6,64,0.0005,0.12,32,16.87352562
84,26,6,128,0.0005,0.14,72,17.0405674
84,26,6,128,0.0001,0,64,16.81977654
84,26,6,128,0.0001,0,32,16.81683922
84,26,6,128,0.0001,0,16,16.81720924
84,26,6,128,0.0001,0,72,16.81940842
84,26,6,128,0.0001,0.12,64,16.8208828
84,26,8,128,0.0005,0.14,16,12.21465302
84,26,8,128,0.0005,0.14,16,12.21465302
84,26,6,128,0.0001,0.12,32,13.15964031
84,26,6,128,0.0001,0.12,16,13.16674519
84,26,6,64,0.0005,0.14,32,12.56698132
84,26,6,128,0.0001,0.12,72,13.15873051
84,26,6,128,0.0001,0.14,64,13.1616087
84,26,8,64,0.0005,0.12,32,12.47444248
84,26,6,128,0.0001,0.14,32,13.15834522
84,26,10,128,0.0005,0.12,16,12.22932911
84,26,6,64,0.0005,0.12,16,12.56441879
84,26,6,128,0.0001,0.14,16,13.16958618
211,26,10,256,0.0005,0.12,32,19.17948532
211,26,10,128,0.0001,0,16,19.15418625
211,26,6,256,0.0001,0.14,32,18.88131905
211,26,6,64,0.0005,0.12,16,18.5181694
211,26,6,256,0.0001,0,32,18.88163948
211,26,4,64,0.0005,0.14,72,18.73996544
211,26,6,128,0.0001,0,64,18.85144997
211,26,10,128,0.0001,0.14,72,19.14062309
211,26,10,64,0.0001,0.14,32,18.93063164
211,26,8,256,0.0005,0.12,72,19.21414948
211,26,10,128,0.0002,0.14,16,19.25236702
211,26,4,256,0.0001,0.12,64,18.73332405
211,26,6,128,0.0002,0.12,32,19.00491714
211,26,6,64,0.0005,0.14,64,18.55396271
211,26,10,64,0.0001,0,32,18.93142509
211,26,10,256,0.0005,0.12,64,19.18948555
211,26,4,64,0.0002,0.14,72,18.49744415
211,26,4,64,0.0002,0.12,16,18.49910355
211,26,10,256,0.0005,0.14,72,19.19809151
211,26,10,128,0.0005,0,72,18.59953117
211,26,8,128,0.0002,0.12,16,18.98475456
211,26,8,128,0.0002,0.14,16,18.98487854
211,26,8,256,0.0002,0.12,16,18.94639206
211,26,8,256,0.0002,0.14,72,18.93837547
211,26,8,128,0.0005,0.12,16,19.04603577
211,26,8,128,0.0002,0.12,72,19.00042534
211,26,8,256,0.0005,0.14,72,19.18958855
211,26,6,128,0.0005,0,64,18.92610931
211,26,8,256,0.0002,0.14,16,18.94634056
211,26,10,256,0.0002,0.12,72,18.9280777
211,26,6,128,0.0005,0,32,18.92695045
211,26,6,128,0.0005,0,16,18.87931252
211,26,6,128,0.0005,0,72,18.92460442
211,26,10,256,0.0002,0.14,72,18.92666054
211,26,8,256,0.0005,0.12,16,19.23451042
211,26,6,128,0.0005,0.12,64,18.93001175
211,26,6,128,0.0005,0.12,32,18.92732048
211,26,6,128,0.0005,0.12,16,18.87955475
211,26,6,128,0.0005,0.12,72,18.93278313
211,26,6,128,0.0005,0.14,64,18.93124962
211,26,6,128,0.0005,0.14,32,18.93311882
211,26,6,128,0.0005,0.14,16,18.8795681
211,26,6,128,0.0005,0.14,72,18.93091393
211,26,6,128,0.0001,0,32,18.85240936
211,26,6,128,0.0001,0,16,18.84499168
211,26,6,128,0.0001,0,72,18.84852409
211,26,6,128,0.0001,0.12,64,18.85313988
211,26,6,128,0.0001,0.12,32,18.85064507
211,26,6,128,0.0001,0.12,16,18.8458252
211,26,6,128,0.0001,0.12,72,18.84804344
276,26,4,128,0.0002,0.14,32,15.49427509
276,26,8,64,0.0002,0.14,32,15.6657114
276,26,10,256,0.0001,0.14,16,16.16256905
276,26,8,128,0.0002,0.12,16,15.96874714
276,26,8,128,0.0005,0,64,16.12952232
276,26,4,128,0.0005,0.12,64,15.82530212
276,26,10,128,0.0002,0,64,16.10841942
276,26,10,64,0.0001,0.14,32,15.68373585
276,26,4,64,0.0005,0,72,15.43738556
276,26,6,64,0.0002,0.12,32,15.54454327
276,26,6,64,0.0002,0.14,16,15.56337261
276,26,6,64,0.0001,0.14,72,15.3816824
276,26,10,64,0.0001,0.12,72,15.6800909
276,26,4,128,0.0005,0,16,15.85953426
276,26,8,128,0.0001,0.12,64,15.72785664
276,26,8,128,0.0002,0.14,32,15.94347095
276,26,6,128,0.0002,0.12,64,15.79608822
276,26,6,128,0.0002,0.14,32,15.78979015
276,26,8,256,0.0005,0.14,16,16.26735878
276,26,10,128,0.0001,0,16,15.93430233
276,26,10,256,0.0005,0.14,16,16.29617882
276,26,6,128,0.0005,0,64,16.00462151
276,26,6,128,0.0005,0,32,15.97056961
276,26,6,128,0.0005,0,16,16.01762962
276,26,6,128,0.0005,0,72,15.99792385
276,26,6,128,0.0005,0.12,64,15.98839283
276,26,6,128,0.0005,0.12,32,15.97521496
276,26,6,128,0.0005,0.12,16,16.01300621
276,26,6,128,0.0005,0.12,72,15.99163151
276,26,6,128,0.0005,0.14,64,16.00512695
276,26,6,128,0.0005,0.14,32,15.97131443
276,26,6,128,0.0005,0.14,16,16.01315689
276,26,6,128,0.0005,0.14,72,15.99346828
276,26,6,128,0.0001,0,64,15.6352644
276,26,6,128,0.0001,0,32,15.6421814
276,26,6,128,0.0001,0,16,15.64645672
276,26,6,128,0.0001,0,72,15.63467312
276,26,6,128,0.0001,0.12,64,15.63594055
276,26,6,128,0.0001,0.12,32,15.64324188
276,26,6,128,0.0001,0.12,16,15.64545441
276,26,6,128,0.0001,0.12,72,15.63371563
276,26,6,128,0.0001,0.14,64,15.63584137
276,26,6,128,0.0001,0.14,32,15.64144421
276,26,6,128,0.0001,0.14,16,15.64582825
276,26,6,128,0.0001,0.14,72,15.63431835
276,26,6,128,0.0002,0,64,15.79562378
276,26,6,128,0.0002,0,32,15.79206562
276,26,6,128,0.0002,0,16,15.76112366
276,26,6,128,0.0002,0,72,15.7972002
276,26,6,128,0.0002,0.12,32,15.78978634
383,26,10,128,0.0001,0.14,32,18.27911186
383,26,10,128,0.0005,0,72,18.44026756
383,26,10,128,0.0001,0.12,16,18.27342796
383,26,8,64,0.0002,0.12,72,18.13658714
383,26,8,256,0.0002,0.12,64,18.2605381
383,26,4,128,0.0002,0,32,18.16606712
383,26,8,256,0.0005,0.12,32,18.65905952
383,26,4,128,0.0005,0,16,17.71820259
383,26,10,256,0.0002,0.14,32,18.36153984
383,26,6,128,0.0002,0.14,72,18.15049362
383,26,8,128,0.0002,0,32,18.30071831
383,26,4,256,0.0002,0.12,32,18.09679604
383,26,8,64,0.0005,0.12,72,17.98276711
383,26,6,64,0.0005,0.12,16,18.10486031
383,26,10,128,0.0002,0.14,64,18.21007347
383,26,6,256,0.0001,0.14,32,18.24860954
383,26,8,256,0.0001,0.12,64,18.36377907
383,26,4,128,0.0002,0.14,72,18.16643715
383,26,8,256,0.0002,0,64,18.25806427
383,26,8,256,0.0005,0.14,72,18.50653267
383,26,6,128,0.0005,0,64,18.41916084
383,26,6,128,0.0005,0,32,18.39920998
383,26,6,128,0.0005,0,16,18.37947655
383,26,6,128,0.0005,0,72,18.41779327
383,26,6,128,0.0005,0.12,64,18.41912651
383,26,6,128,0.0005,0.12,32,18.39764214
383,26,6,128,0.0005,0.12,16,18.37796974
383,26,6,128,0.0005,0.12,72,18.41659737
383,26,6,128,0.0005,0.14,64,18.41547394
383,26,6,128,0.0005,0.14,32,18.39472389
383,26,6,128,0.0005,0.14,16,18.37897301
383,26,6,128,0.0005,0.14,72,18.41637993
383,26,6,128,0.0001,0,64,18.11335182
383,26,6,128,0.0001,0,32,18.1133709
383,26,6,128,0.0001,0,16,18.12080193
383,26,6,128,0.0001,0,72,18.11129189
383,26,6,128,0.0001,0.12,64,18.11253929
383,26,6,128,0.0001,0.12,32,18.11293983
383,26,6,128,0.0001,0.12,16,18.12035561
383,26,6,128,0.0001,0.12,72,18.11144257
383,26,6,128,0.0001,0.14,64,18.11263466
383,26,6,128,0.0001,0.14,32,18.11325264
383,26,6,128,0.0001,0.14,16,18.12006569
383,26,6,128,0.0001,0.14,72,18.11199379
383,26,6,128,0.0002,0,64,18.15242004
383,26,6,128,0.0002,0,32,18.15106392
383,26,6,128,0.0002,0,16,18.15700531
383,26,6,128,0.0002,0,72,18.14969063
383,26,6,128,0.0002,0.12,64,18.15195465
383,26,6,128,0.0002,0.12,32,18.1507473
144,26,10,64,0.0002,0,16,20.9965992
144,26,6,128,0.0005,0,16,22.57290077
144,26,10,64,0.0005,0,64,22.07014465
144,26,10,128,0.0001,0.14,72,20.29408836
144,26,4,256,0.0001,0.12,72,19.96709633
144,26,10,128,0.0005,0.12,64,22.33341408
144,26,10,128,0.0001,0,64,20.29387665
144,26,4,256,0.0001,0,16,19.96627998
144,26,10,256,0.0005,0.14,32,19.79635048
144,26,10,128,0.0005,0.14,16,22.39524269
144,26,6,64,0.0002,0,32,19.81519318
144,26,6,64,0.0001,0,72,20.40496826
144,26,6,128,0.0005,0,64,22.57115173
144,26,8,64,0.0002,0,32,20.23348045
144,26,6,64,0.0001,0.12,16,20.40483284
144,26,4,128,0.0002,0.12,16,19.91119576
144,26,10,256,0.0005,0,32,20.38866234
144,26,8,256,0.0001,0.14,32,20.52740669
144,26,4,128,0.0002,0.14,32,19.9115963
144,26,10,64,0.0005,0.12,64,22.02324867
144,26,6,128,0.0005,0,32,22.56993866
144,26,6,128,0.0005,0,72,22.56710815
144,26,6,128,0.0005,0.12,64,22.56997108
144,26,6,128,0.0005,0.12,32,22.57422447
144,26,6,128,0.0005,0.12,16,22.56286812
144,26,8,128,0.0005,0.12,16,22.32354546
144,26,6,128,0.0005,0.12,72,22.57002258
144,26,6,128,0.0005,0.14,64,22.57082558
144,26,6,128,0.0005,0.14,32,22.6151371
144,26,6,128,0.0005,0.14,16,22.56497383
144,26,6,128,0.0005,0.14,72,22.58038139
144,26,8,128,0.0005,0.14,72,22.46707344
144,26,6,128,0.0001,0,64,20.35166168
144,26,6,128,0.0001,0,32,20.35271072
144,26,6,128,0.0001,0,16,20.35331726
144,26,6,128,0.0001,0,72,20.3488903
144,26,6,256,0.0005,0.14,72,22.39945412
144,26,6,128,0.0001,0.12,64,20.35200691
144,26,6,128,0.0001,0.12,32,20.35094452
144,26,6,128,0.0001,0.12,16,20.35421181
144,26,6,128,0.0001,0.12,72,20.34963036
144,26,6,128,0.0001,0.14,64,20.35199928
144,26,8,256,0.0005,0.14,72,21.16097641
144,26,4,128,0.0005,0.14,72,21.00483322
144,26,8,128,0.0005,0.14,32,22.3779068
144,26,6,128,0.0001,0.14,32,20.35258675
144,26,6,128,0.0001,0.14,16,20.35210609
144,26,6,128,0.0001,0.14,72,20.35014153
144,26,6,128,0.0002,0,64,20.67396355
144,26,6,128,0.0002,0,32,20.67336464
374,26,6,64,0.0001,0.14,16,16.53324318
374,26,8,128,0.0002,0.12,32,16.69476509
374,26,6,128,0.0001,0.12,32,16.71087265
374,26,4,256,0.0005,0,72,15.87052917
374,26,10,64,0.0001,0,32,16.89271736
374,26,4,64,0.0002,0.12,64,16.59345818
374,26,10,64,0.0001,0,64,16.89153099
374,26,10,64,0.0001,0.14,64,16.88915825
374,26,10,256,0.0001,0.14,16,17.13926506
374,26,6,64,0.0005,0.14,16,16.6742878
374,26,8,64,0.0005,0.14,64,16.56624794
374,26,6,128,0.0001,0.14,16,16.72206116
374,26,8,64,0.0005,0.12,64,16.5707798
374,26,6,64,0.0001,0.14,32,16.54620552
374,26,4,64,0.0001,0.12,16,16.69906044
374,26,6,128,0.0005,0.12,32,16.67663956
374,26,4,128,0.0005,0.12,16,16.54293442
374,26,6,128,0.0002,0.14,72,16.64783287
374,26,6,256,0.0001,0.14,72,16.93366241
374,26,6,128,0.0001,0,16,16.71428871
374,26,10,256,0.0001,0.14,72,17.20100594
374,26,6,128,0.0005,0,64,16.73336029
374,26,6,128,0.0005,0,32,16.71900368
374,26,6,128,0.0005,0,16,16.74510193
374,26,6,128,0.0005,0,72,16.76220322
374,26,6,128,0.0005,0.12,64,16.75644684
374,26,6,128,0.0005,0.12,16,16.67159462
374,26,6,128,0.0005,0.12,72,16.77825546
374,26,6,128,0.0005,0.14,64,16.73931122
374,26,6,128,0.0005,0.14,32,16.72626877
374,26,6,128,0.0005,0.14,16,16.72047615
374,26,6,128,0.0005,0.14,72,16.78681946
374,26,6,128,0.0001,0,64,16.72278595
374,26,6,128,0.0001,0,32,16.71442986
374,26,6,128,0.0001,0,72,16.71698761
374,26,6,128,0.0001,0.12,64,16.7222538
374,26,6,128,0.0001,0.12,16,16.71881676
374,26,10,256,0.0002,0.14,72,17.58687401
374,26,6,128,0.0001,0.12,72,16.71968651
374,26,6,128,0.0001,0.14,64,16.72365379
374,26,6,128,0.0001,0.14,32,16.71525764
374,26,6,128,0.0001,0.14,72,16.71904564
374,26,6,128,0.0002,0,64,16.66306877
374,26,6,128,0.0002,0,32,16.64551353
374,26,6,128,0.0002,0,16,16.57300568
374,26,6,128,0.0002,0,72,16.66981316
374,26,6,128,0.0002,0.12,64,16.66074753
